team,role,player,price_in_lakh,role_rank_in_team
Kathmandu Gurkhas,Bowler,Krish Karki,2.00,5
Kathmandu Gurkhas,Bowler,Dipesh Kandel,0.00,6
Kathmandu Gurkhas,Wicketkeeper,Raju Rijal,2.00,1
Lumbini Lions,All-rounder,Ben Cutting,30.00,1
Lumbini Lions,All-rounder,Rohit Paudel,20.00,2
Lumbini Lions,All-rounder,Bibek Yadav,15.00,3
Lumbini Lions,All-rounder,Surya Tamang,15.00,3
Lumbini Lions,All-rounder,Saad Bin Zafar,10.00,5
Lumbini Lions,All-rounder,Tilak Bhandari,3.00,6
Lumbini Lions,All-rounder,Aarif Khan,2.00,7
Lumbini Lions,Batsman,Unmukt Chand,15.00,1
Lumbini Lions,Batsman,Sundeep Jora,15.00,1
Lumbini Lions,Batsman,Abhishesh Gautam,2.00,3
Lumbini Lions,Bowler,Ramon Simmonds,12.00,1
Lumbini Lions,Bowler,Dinesh Adhikari,5.00,2
Lumbini Lions,Bowler,Durgesh Gupta,2.00,3
Lumbini Lions,Bowler,Ashutosh Ghiraiya,2.00,3
Lumbini Lions,Bowler,Bikash Aagri,0.00,5
Lumbini Lions,Wicketkeeper,Tom Moores,20.00,1
Lumbini Lions,Wicketkeeper,Arjun Saud,0.00,2
Pokhara Avengers,All-rounder,Bas de Leede,35.00,1
Pokhara Avengers,All-rounder,Michael Leask,25.00,2
Pokhara Avengers,All-rounder,Matt Critchley,20.00,3
Pokhara Avengers,All-rounder,Raymon Reifer,15.00,4
Pokhara Avengers,All-rounder,Bipin Khatri,2.00,5
Pokhara Avengers,All-rounder,Narayan Joshi,2.00,5
Pokhara Avengers,All-rounder,Amrit Gurung,0.00,7
Pokhara Avengers,Batsman,Kushal Bhurtel,20.00,1
Pokhara Avengers,Batsman,Sudip Aryal,5.00,2
Pokhara Avengers,Batsman,Kiran Thagunna,2.00,3
Pokhara Avengers,Batsman,Sunam Gautam,2.00,3
Pokhara Avengers,Bowler,Aakash Chand,15.00,1
Pokhara Avengers,Bowler,Sagar Dhakal,15.00,1
Pokhara Avengers,Bowler,Anderson Phillip,12.00,3
Pokhara Avengers,Bowler,Trit Raj Das,3.00,4
Pokhara Avengers,Bowler,Dinesh Kharel,2.00,5
Pokhara Avengers,Wicketkeeper,Andries Gous,18.00,1
Sudurpaschim Royals,All-rounder,Dipendra Singh Airee,20.00,1
Sudurpaschim Royals,All-rounder,Rohan Mustafa,20.00,1
Sudurpaschim Royals,All-rounder,Saif Zaib,18.00,3
Sudurpaschim Royals,All-rounder,Brandon McMullen,15.00,4
Sudurpaschim Royals,All-rounder,Harmeet Singh,12.00,5
Sudurpaschim Royals,All-rounder,Khadak Bohora,3.00,6
Sudurpaschim Royals,All-rounder,Amit Shrestha,2.00,7
Sudurpaschim Royals,All-rounder,Bhoj Raj Bhatta,0.00,8
Sudurpaschim Royals,Batsman,Aarif Sheikh,15.00,1
Sudurpaschim Royals,Batsman,Dilpreet Bajwa,10.00,2
Sudurpaschim Royals,Batsman,Naresh Budhayer,2.00,3
Sudurpaschim Royals,Batsman,Naren Saud,2.00,3
Sudurpaschim Royals,Bowler,Scott Kuggeleijn,25.00,1
Sudurpaschim Royals,Bowler,Abinash Bohara,5.00,2
Sudurpaschim Royals,Bowler,Basant Khatri,2.00,3
Sudurpaschim Royals,Bowler,Ishan Pandey,0.00,4
Sudurpaschim Royals,Wicketkeeper,Arjun Kumal,2.00,1
Sudurpaschim Royals,Wicketkeeper,Binod Bhandari,0.00,2
