player,team,price_in_lakh,running_total_league
Dipak Bohara,Biratnagar Kings,5.00,1483.00
Santosh Karki,Chitwan Rhinos,5.00,1488.00
Shubh Kansakar,Janakpur Bolts,5.00,1493.00
Sher Malla,Janakpur Bolts,5.00,1498.00
Hemant Dhami,Janakpur Bolts,5.00,1503.00
Anil Kharel,Biratnagar Kings,5.00,1508.00
Jitendra Kumar Mukhiya,Biratnagar Kings,5.00,1513.00
Rajesh Pulami Magar,Biratnagar Kings,5.00,1518.00
Tilak Bhandari,Lumbini Lions,3.00,1521.00
Trit Raj Das,Pokhara Avengers,3.00,1524.00
Ranjeet Kumar,Chitwan Rhinos,3.00,1527.00
Pratik Shrestha,Kathmandu Gurkhas,3.00,1530.00
Bhuvan Karki,Karnali Yaks,3.00,1533.00
Khadak Bohora,Sudurpaschim Royals,3.00,1536.00
Subash Bhandari,Biratnagar Kings,2.50,1538.50
Arniko Prasad Yadav,Janakpur Bolts,2.25,1540.75
Gautam KC,Chitwan Rhinos,2.00,1542.75
Naresh Budhayer,Sudurpaschim Royals,2.00,1544.75
Basant Khatri,Sudurpaschim Royals,2.00,1546.75
Mrinal Gurung,Biratnagar Kings,2.00,1548.75
Arjun Kumal,Sudurpaschim Royals,2.00,1550.75
Naren Saud,Sudurpaschim Royals,2.00,1552.75
Dev Khanal,Karnali Yaks,2.00,1554.75
Bipin Sharma,Karnali Yaks,2.00,1556.75
Unish Singh Thakuri,Karnali Yaks,2.00,1558.75
Nandan Yadav,Karnali Yaks,2.00,1560.75
Naren Bhatta,Biratnagar Kings,2.00,1562.75
Amit Shrestha,Sudurpaschim Royals,2.00,1564.75
Shankar Rana,Kathmandu Gurkhas,2.00,1566.75
Raju Rijal,Kathmandu Gurkhas,2.00,1568.75
Bibek KC,Kathmandu Gurkhas,2.00,1570.75
Krishna Karki,Kathmandu Gurkhas,2.00,1572.75
Krish Karki,Kathmandu Gurkhas,2.00,1574.75
Abhishesh Gautam,Lumbini Lions,2.00,1576.75
Ashutosh Ghiraiya,Lumbini Lions,2.00,1578.75
Durgesh Gupta,Lumbini Lions,2.00,1580.75
Aarif Khan,Lumbini Lions,2.00,1582.75
Sunam Gautam,Pokhara Avengers,2.00,1584.75
Narayan Joshi,Pokhara Avengers,2.00,1586.75
Dinesh Kharel,Pokhara Avengers,2.00,1588.75
Bipin Khatri,Pokhara Avengers,2.00,1590.75
Kiran Thagunna,Pokhara Avengers,2.00,1592.75
Binod Bhandari,Sudurpaschim Royals,0.00,1592.75
Amrit Gurung,Pokhara Avengers,0.00,1592.75
Arjun Saud,Lumbini Lions,0.00,1592.75
Bikash Aagri,Lumbini Lions,0.00,1592.75
Ishan Pandey,Sudurpaschim Royals,0.00,1592.75
Dipesh Kandel,Kathmandu Gurkhas,0.00,1592.75
Bhoj Raj Bhatta,Sudurpaschim Royals,0.00,1592.75
Mousom Dhakal,Karnali Yaks,0.00,1592.75
Arjun Gharti,Karnali Yaks,0.00,1592.75
Deepak Dumre,Karnali Yaks,0.00,1592.75
Tul Bahadur Thapa Magar,Janakpur Bolts,0.00,1592.75
Rupesh K Singh,Janakpur Bolts,0.00,1592.75
